"year","disease","region_name","case_numbers","source","nutM_code"
2023,"Dengue","Gard",NA,"PADI-Web","FRJ12"
2023,"Dengue","Pyrenees-Orientales",NA,"PADI-Web","FRJ15"
2023,"Dengue","Pyrenees-Orientales",NA,"PADI-Web","FRJ15"
2023,"Dengue","Pyrenees-Orientales",NA,"PADI-Web","FRJ15"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Rhone",NA,"PADI-Web","FRK26"
2023,"Dengue","Alpes-De-Haute-Provence",NA,"PADI-Web","FRL01"
2023,"Dengue","Var",NA,"PADI-Web","FRL05"
2023,"Dengue","Var",NA,"PADI-Web","FRL05"
2023,"Dengue","Alpes-Maritimes",NA,"PADI-Web","FRL03"
2023,"Dengue","Alpes-Maritimes",NA,"PADI-Web","FRL03"
2023,"Dengue","Alpes-Maritimes",NA,"PADI-Web","FRL03"
2023,"Dengue","Rhone",NA,"PADI-Web","FRK26"
2023,"Dengue","Alpes-Maritimes",NA,"PADI-Web","FRL03"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Lodi",NA,"PADI-Web","ITC49"
2023,"Dengue","Genova",NA,"PADI-Web","ITC33"
2023,"Dengue","Genova",NA,"PADI-Web","ITC33"
2023,"Dengue","Genova",NA,"PADI-Web","ITC33"
2023,"Dengue","Roma",NA,"PADI-Web","ITI43"
2023,"Dengue","Roma",NA,"PADI-Web","ITI43"
2023,"Dengue","Latina",NA,"PADI-Web","ITI44"
2023,"Dengue","Latina",NA,"PADI-Web","ITI44"
2023,"Dengue","Lodi",NA,"PADI-Web","ITC49"
2023,"Dengue","Lodi",NA,"PADI-Web","ITC49"
2023,"Dengue","Genova",NA,"PADI-Web","ITC33"
2023,"Dengue","Genova",NA,"PADI-Web","ITC33"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Bergamo",NA,"PADI-Web","ITC46"
2023,"Dengue","Bergamo",NA,"PADI-Web","ITC46"
2023,"Dengue","Val-De-Marne",NA,"PADI-Web","FR107"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Dordogne",NA,"PADI-Web","FRI11"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Isere",NA,"PADI-Web","FRK24"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Alpes-Maritimes",NA,"PADI-Web","FRL03"
2023,"Dengue","Alpes-Maritimes",NA,"PADI-Web","FRL03"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Val-De-Marne",NA,"PADI-Web","FR107"
2023,"Dengue","Val-De-Marne",NA,"PADI-Web","FR107"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Ain",NA,"PADI-Web","FRK21"
2023,"Dengue","Ain",NA,"PADI-Web","FRK21"
2023,"Dengue","Drome",NA,"PADI-Web","FRK23"
2023,"Dengue","Ain",NA,"PADI-Web","FRK21"
2023,"Dengue","Isere",NA,"PADI-Web","FRK24"
2023,"Dengue","Ain",NA,"PADI-Web","FRK21"
2023,"Dengue","Ain",NA,"PADI-Web","FRK21"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Gard",NA,"PADI-Web","FRJ12"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Gard",NA,"PADI-Web","FRJ12"
2023,"Dengue","Gard",NA,"PADI-Web","FRJ12"
2023,"Dengue","Gard",NA,"PADI-Web","FRJ12"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Herault",NA,"PADI-Web","FRJ13"
2023,"Dengue","Paris",NA,"PADI-Web","FR101"
2023,"Dengue","Val-De-Marne",NA,"PADI-Web","FR107"
2023,"Dengue","Alpes-Maritimes",NA,"PADI-Web","FRL03"
2023,"Dengue","Alpes-Maritimes",NA,"PADI-Web","FRL03"
2023,"Dengue","Val-De-Marne",NA,"PADI-Web","FR107"
2023,"Dengue","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2022,"Chikungunya","Mantova",NA,"PADI-Web","ITC4B"
2022,"Chikungunya","Mantova",NA,"PADI-Web","ITC4B"
2022,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2022,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2022,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2022,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2022,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2022,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2022,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2022,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2022,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2022,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2022,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2022,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2022,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2022,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2017,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2017,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2017,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2017,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2017,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2017,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2017,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2017,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2017,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2023,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2023,"Chikungunya","Firenze",NA,"PADI-Web","ITI14"
2023,"Chikungunya","Livorno",NA,"PADI-Web","ITI16"
2023,"Chikungunya","Livorno",NA,"PADI-Web","ITI16"
2023,"Chikungunya","Livorno",NA,"PADI-Web","ITI16"
2023,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2023,"Chikungunya","Livorno",NA,"PADI-Web","ITI16"
2023,"Chikungunya","Livorno",NA,"PADI-Web","ITI16"
2024,"Chikungunya","Como",NA,"PADI-Web","ITC42"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Reggio Di Calabria",NA,"PADI-Web","ITF65"
2024,"Chikungunya","Reggio Di Calabria",NA,"PADI-Web","ITF65"
2024,"Chikungunya","Seine-Saint-Denis",NA,"PADI-Web","FR106"
2024,"Chikungunya","Seine-Saint-Denis",NA,"PADI-Web","FR106"
2024,"Chikungunya","Val-De-Marne",NA,"PADI-Web","FR107"
2024,"Chikungunya","Val-De-Marne",NA,"PADI-Web","FR107"
2024,"Chikungunya","Yvelines",NA,"PADI-Web","FR103"
2024,"Chikungunya","Yvelines",NA,"PADI-Web","FR103"
2024,"Chikungunya","Hauts-De-Seine",NA,"PADI-Web","FR105"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2017,"Chikungunya","Modena",NA,"PADI-Web","ITH54"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2022,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2023,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2023,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2023,"Chikungunya","Modena",NA,"PADI-Web","ITH54"
2024,"Chikungunya","Alpes-Maritimes",NA,"PADI-Web","FRL03"
2024,"Chikungunya","Alpes-Maritimes",NA,"PADI-Web","FRL03"
2024,"Chikungunya","Pyrenees-Orientales",NA,"PADI-Web","FRJ15"
2024,"Chikungunya","Herault",NA,"PADI-Web","FRJ13"
2024,"Chikungunya","Herault",NA,"PADI-Web","FRJ13"
2024,"Chikungunya","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2024,"Chikungunya","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2024,"Chikungunya","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2017,"Chikungunya","Bolzano-Bozen",NA,"PADI-Web","ITH10"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Caserta",NA,"PADI-Web","ITF31"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2024,"Chikungunya","Como",NA,"PADI-Web","ITC42"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2024,"Chikungunya","Treviso",NA,"PADI-Web","ITH34"
2024,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2024,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2024,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2024,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2024,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2024,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2024,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2024,"Chikungunya","Lecco",NA,"PADI-Web","ITC43"
2023,"Chikungunya","Treviso",NA,"PADI-Web","ITH34"
2023,"Chikungunya","Bergamo",NA,"PADI-Web","ITC46"
2023,"Chikungunya","Bergamo",NA,"PADI-Web","ITC46"
2023,"Chikungunya","Bergamo",NA,"PADI-Web","ITC46"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2024,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2024,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Ravenna",NA,"PADI-Web","ITH57"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2023,"Chikungunya","Brescia",NA,"PADI-Web","ITC47"
2023,"Chikungunya","Bergamo",NA,"PADI-Web","ITC46"
2023,"Chikungunya","Bergamo",NA,"PADI-Web","ITC46"
2023,"Chikungunya","Padova",NA,"PADI-Web","ITH36"
2023,"Chikungunya","Padova",NA,"PADI-Web","ITH36"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2018,"Chikungunya","Ancona",NA,"PADI-Web","ITI32"
2018,"Chikungunya","Ancona",NA,"PADI-Web","ITI32"
2018,"Chikungunya","Ancona",NA,"PADI-Web","ITI32"
2018,"Chikungunya","Ancona",NA,"PADI-Web","ITI32"
2018,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2018,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2018,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2018,"Chikungunya","Latina",NA,"PADI-Web","ITI44"
2018,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2018,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2018,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2023,"Chikungunya","Arezzo",NA,"PADI-Web","ITI18"
2023,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2023,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2023,"Chikungunya","Barletta-Andria-Trani",NA,"PADI-Web","ITF48"
2023,"Chikungunya","Arezzo",NA,"PADI-Web","ITI18"
2024,"Chikungunya","Venezia",NA,"PADI-Web","ITH35"
2024,"Chikungunya","Venezia",NA,"PADI-Web","ITH35"
2024,"Chikungunya","Venezia",NA,"PADI-Web","ITH35"
2024,"Chikungunya","Salerno",NA,"PADI-Web","ITF35"
2024,"Chikungunya","Sondrio",NA,"PADI-Web","ITC44"
2024,"Chikungunya","Sondrio",NA,"PADI-Web","ITC44"
2024,"Chikungunya","Ancona",NA,"PADI-Web","ITI32"
2024,"Chikungunya","Ancona",NA,"PADI-Web","ITI32"
2024,"Chikungunya","Ancona",NA,"PADI-Web","ITI32"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Reggio Di Calabria",NA,"PADI-Web","ITF65"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2024,"Chikungunya","Macerata",NA,"PADI-Web","ITI33"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2023,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2023,"Chikungunya","Milano",NA,"PADI-Web","ITC4C"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2017,"Chikungunya","Roma",NA,"PADI-Web","ITI43"
2023,"Chikungunya","Siena",NA,"PADI-Web","ITI19"
2023,"Chikungunya","Firenze",NA,"PADI-Web","ITI14"
2023,"Chikungunya","Livorno",NA,"PADI-Web","ITI16"
2024,"Chikungunya","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2024,"Chikungunya","Hautes-Pyrenees",NA,"PADI-Web","FRJ26"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
2024,"Chikungunya","Paris",NA,"PADI-Web","FR101"
